id,timestamp,account_id,product,price,currency
481,1585583450000,,VXHWYD-C48,671.83,EUR
482,1585583450000,4147253,TCGWXQ-F39,260.15,NPR
483,1585583450000,4497017,LCNWQS-U41,563.18,IDR
484,1585583450000,2097891,XCWDPA-X75,581.87,RUB
485,1585583450000,3055579,WHSHOL-R36,183.69,CNY
486,1585583450000,7644569,YFDHQF-L45,760.86,IDR
487,1585583450000,9562629,QUXYRQ-F49,974.47,IDR
488,1585583450000,,RSHNXB-T33,58.09,BRL
489,1585583450000,,WPWGAO-D40,268.5,COP
490,1585583450000,,EFJUAA-I46,94.53,SEK
491,1585583450000,6046231,QYFCEC-H79,819.57,IDR
492,1585583450000,4258386,QCCGFT-V73,599.43,EUR
493,1585583450000,9117643,IRIQME-E54,778.05,DKK
494,1585583450000,1933022,MQNPSS-W02,935.45,BRL
495,1585583450000,,OGGWLY-O34,392.25,MXN
496,1585583450000,,BJNAOM-H65,698.22,NGN
497,1585583450000,,WVLKMY-L99,686.07,PEN
498,1585583450000,4055561,SLFMSN-A59,674,EUR
499,1585583450000,,LVYJKD-J93,77.42,EUR
500,1585583450000,8195393,KXHYQR-C34,594.63,PLN
501,1585583450000,4055251,PMVKLW-X85,391.08,MGA
502,1585583450000,1859446,CJMDEI-E70,562.54,CNY
503,1585583450000,8499499,HBVHPD-J29,683.91,CAD
504,1585583450000,1478478,KSUEBC-F38,744.72,PLN
505,1585583450000,,UMNMKD-A25,272.06,JPY
506,1585583450000,3752842,QQBJCN-V84,266.02,IDR
507,1585583450000,9028077,QPKPTH-R40,172.64,PEN
508,1585583450000,9562629,XVTKHY-N92,639.9,CNY
509,1585583450000,,HWLBUG-Y52,606.57,MXN
510,1585583450000,,UOYPAA-A41,66.12,CNY
511,1585583450000,,VGOSMO-L36,780.78,PEN
512,1585583450000,,YTPLKK-F32,584.12,GMD
513,1585583450000,,AHFPMS-Y84,425.97,IDR
514,1585583450000,2352070,GGFJPG-B82,132.19,USD
515,1585583450000,,UXMBBP-C17,231.03,IDR
516,1585583450000,6819999,OOONRX-V66,85.97,CNY
517,1585583450000,5090590,OTXUKH-X21,921.5,IDR
518,1585583450000,,AECBYI-X87,911.5,BYR
519,1585583450000,8719543,IBSJCC-J87,199.23,PLN
520,1585583450000,4489580,GULDYG-O41,89.42,EUR
521,1585583450000,5774846,WVUUEX-B35,507.83,SEK
522,1585583450000,,IYKOHN-I89,949.83,UGX
523,1585583450000,4188142,JMHDWC-O42,915.12,IDR
524,1585583450000,9837215,WZWTBN-S96,685.12,CNY
525,1585583450000,9804800,MLHWUY-F87,477.7,XAF
526,1585583450000,,FELTBB-K03,207.98,ZMW
527,1585583450000,9477968,LVZSBK-T51,143.21,KGS
528,1585583450000,5891034,PHFSRC-C08,10.19,USD
529,1585583450000,,HVMEAH-W41,657.37,COP
530,1585583450000,3074997,WGKDMG-A29,516.52,RUB
531,1585583450000,,NCURYF-Y89,57.5,HRK
532,1585583450000,,FAKNNI-W06,133.64,IDR
533,1585583450000,5774846,LPJQGF-Q17,445.97,EUR
534,1585583450000,8269848,SZFYUN-F07,821.06,EUR
535,1585583450000,,NTBBWB-D41,929.02,CZK
536,1585583450000,2662635,NBYIOS-I16,885.96,CNY
537,1585583450000,8697797,PPBELS-D47,713.28,CNY
538,1585583450000,3922864,XRIUMZ-F30,422.57,CZK
539,1585583450000,2270104,FFSAWB-Q00,99.7,EUR
540,1585583450000,,LWHXNC-Z75,396.31,SEK
541,1585583450000,,BRUMEV-M42,142.78,PHP
542,1585583450000,4211761,CIXLQN-T22,579.93,TZS
543,1585583450000,,JMLTJD-E19,283.04,RUB
544,1585583450000,,VDJXOK-H65,673.55,CLP
545,1585583450000,3231332,FNYFYW-O07,774.87,AUD
546,1585583450000,,QJEIVT-U51,502.7,IDR
547,1585583450000,,TXAQPB-Q27,280.3,CNY
548,1585583450000,5041539,KWHEEE-J88,937.74,RUB
549,1585583450000,,HAYDCG-U56,415.07,EUR
550,1585583450000,3564648,FLIVUW-G12,805.31,EUR
551,1585583450000,9263666,CCVOOV-L82,954.98,EUR
552,1585583450000,,NUZXGV-I45,541.18,RUB
553,1585583450000,,SGESXM-G72,784.99,RUB
554,1585583450000,4654513,ATAJQI-W65,725.94,CNY
555,1585583450000,8912852,XGFSES-B97,921.57,PHP
556,1585583450000,6403071,QUPNBM-I71,749.56,BRL
557,1585583450000,,RQNXEU-Y53,292.07,CNY
558,1585583450000,3570104,OLOQUF-V59,938.13,CNY
559,1585583450000,7507403,ZSSWRB-V18,381.11,CNY
560,1585583450000,5736636,VVJKJE-D67,699.45,CNY
561,1585583450000,7471848,QKXPFS-O01,487.47,CNY
562,1585583450000,4552051,ZDTSDO-X47,130.88,BWP
563,1585583450000,8387063,YVVJPD-G35,686.16,VEF
564,1585583450000,1298189,NLVTZN-D22,792.92,IDR
565,1585583450000,9477968,COMPFM-O42,824.98,CNY
566,1585583450000,7323548,MZMMUC-M07,94.29,XAF
567,1585583450000,7547945,HKVOMQ-V40,949.22,PLN
568,1585583450000,,HHSORI-I33,488.97,JPY
569,1585583450000,,ASGVAJ-N41,597.2,EUR
570,1585583450000,3404273,HRJIPS-H24,671.63,COP
571,1585583450000,,FELTCV-Z87,131.84,CNY
572,1585583450000,9566599,NVCKQT-X87,243.93,COP
573,1585583450000,,VSHPBW-S31,287.3,PLN
574,1585583450000,9880818,UWDHKS-G78,626.18,AMD
575,1585583450000,4637984,SMAUGZ-K13,657.07,ILS
576,1585583450000,4762391,BPLSGO-Z55,420.4,UYU
577,1585583450000,8806806,RBGLHX-B42,988.17,CNY
578,1585583450000,6779242,FVNVEG-Y79,134.16,SYP
579,1585583450000,3234385,KDRZIA-S18,165.3,EUR
580,1585583450000,3391571,JXSXIZ-Q88,451.68,PHP
581,1585583450000,6491021,MZGVVU-P04,527.66,USD
582,1585583450000,2542825,CRUUVD-H12,607.23,CNY
583,1585583450000,8405177,PUYGCH-H76,288.77,EUR
584,1585583450000,6089400,WYPXOX-X86,998.71,CNY
585,1585583450000,5823716,QYKGAE-F62,915.53,GMD
586,1585583450000,5651353,ZGTWVM-H03,262.87,BRL
587,1585583450000,1402145,GQCLSA-M79,138.53,MXN
588,1585583450000,,MZTLGO-O01,751.57,PHP
589,1585583450000,4211761,BNZFLJ-W40,650.95,CZK
590,1585583450000,6957038,UJMAZX-G63,684.21,TZS
591,1585583450000,,BJBXEO-E56,827.09,EUR
592,1585583450000,,CLKCEN-A61,250.17,SEK
593,1585583450000,4368412,FGBXSM-R38,101.01,EUR
594,1585583450000,3944096,XUXPMD-Y27,931.38,BYR
595,1585583450000,,CYAWNM-Z24,186.38,NOK
596,1585583450000,,JKJBQZ-R83,161.12,CNY
597,1585583450000,3019734,FKEHFI-Y32,973.39,PHP
598,1585583450000,,MOJTKE-H10,644.31,CNY
599,1585583450000,3348210,TNJPZT-L05,840.93,NGN
600,1585583450000,,OEWSNR-X79,734.9,NGN
601,1585583450000,,LPVHPT-B29,664.75,ILS
602,1585583450000,2223332,IBJZYW-I83,440.6,IDR
603,1585583450000,7499713,GBXWAM-K61,353.45,IDR
604,1585583450000,,ECSQQE-Y12,805.64,BRL
605,1585583450000,,CWQGSJ-Z57,836.53,BOB
606,1585583450000,,CGSNUX-O67,861.48,CAD
607,1585583450000,1478478,RCZXHA-L19,72.54,XPF
608,1585583450000,,EZNCCH-E95,947.14,EUR
609,1585583450000,3869830,CFWPJV-C47,983.09,NGN
610,1585583450000,4728820,XNSUUN-Y45,263.29,SEK
611,1585583450000,7516175,NEUUYM-V93,342.67,CZK
612,1585583450000,6638087,XPNQBQ-I55,50.84,VND
613,1585583450000,3275968,DXITSG-Z80,749.31,CNY
614,1585583450000,,LOBJZG-Q14,369.75,JPY
615,1585583450000,9181859,CSISDC-G87,147.04,RUB
616,1585583450000,,GAMXIP-H50,264.33,EUR
617,1585583450000,,RFCGKV-P12,78.69,PHP
618,1585583450000,,POMOYV-G89,791.36,IDR
619,1585583450000,,XONSYO-G50,726.22,JPY
620,1585583450000,1967048,GOXUFW-D32,851.08,BRL
621,1585583450000,2585283,DQRRNV-X21,909.66,EUR
622,1585583450000,1478478,DQNANQ-T59,870.1,CNY
623,1585583450000,,ZGSEXT-V35,517.37,EUR
624,1585583450000,,DMAEQE-V19,737.23,CNY
625,1585583450000,,WUZJZQ-O29,544.95,CNY
626,1585583450000,3451946,GCIKFF-C10,534.76,PEN
627,1585583450000,7714274,TLKCVA-A90,150.51,EUR
628,1585583450000,2097891,SPFJBZ-D50,517.41,CZK
629,1585583450000,8761406,PWQPDL-F88,186.96,CNY
630,1585583450000,9781003,MXXNAX-F73,632.01,LTL
631,1585583450000,,HSKWVG-L39,116.49,MAD
632,1585583450000,1832902,PMSCIB-Y92,317.47,CNY
633,1585583450000,2509171,DIAPFU-M52,236.59,CZK
634,1585583450000,1133073,GURPNR-H73,587.99,RUB
635,1585583450000,,GMATHC-C95,99.39,CNY
636,1585583450000,6279757,JROYJP-C32,26.35,BGN
637,1585583450000,4321981,MBTFNP-S69,470.92,SYP
638,1585583450000,,QJSMVM-Z43,877.4,PHP
639,1585583450000,5026007,SJHQQZ-K94,101.27,EUR
640,1585583450000,,JZJNGA-X79,548.67,THB
641,1585583450000,1674420,KLNNTE-F20,385.64,BRL
642,1585583450000,4461943,JZJNQE-O56,224.32,YER
643,1585583450000,,MYSCKX-O68,134.11,EUR
644,1585583450000,5502932,QULALO-W31,807.68,THB
645,1585583450000,1122610,KIYPTT-H86,592.93,CNY
646,1585583450000,4789657,DQUHJR-Y56,400.38,IDR
647,1585583450000,2116659,INYMSW-W10,519.03,CNY
648,1585583450000,8839745,JLVCUI-Q11,846.8,PHP
649,1585583450000,,KIRTYU-V10,549.26,CNY
650,1585583450000,,ZMYTGK-A43,611.54,EUR
651,1585583450000,3391096,QAZYNN-W93,125.34,CNY
652,1585583450000,,JTBVEQ-G38,429.94,RUB
653,1585583450000,,VEZQHD-P30,345.82,EUR
654,1585583450000,1415376,CQXYBG-R33,808.45,HNL
655,1585583450000,6479598,BFLAON-V40,684.29,RSD
656,1585583450000,1930369,LJIQKR-A04,438.54,CNY
657,1585583450000,4991914,CETCZY-G96,501.8,EUR
658,1585583450000,3008134,FBOPPF-U41,210.61,BRL
659,1585583450000,,CCTSPT-O82,202.36,JOD
660,1585583450000,3654221,ACYJEW-E75,344.01,CNY
661,1585583450000,1828355,HKQDRV-B91,821.43,UAH
662,1585583450000,,UFSMST-I32,942.68,NGN
663,1585583450000,,PDWYJU-V33,85.33,VND
664,1585583450000,1298189,EMLOQY-L57,81.17,TND
665,1585583450000,,HEMMUV-R66,857.41,PLN
666,1585583450000,2566326,VFSKWI-T58,883.37,IDR
667,1585583450000,4928423,EIFQNS-V26,507.57,EUR
668,1585583450000,,QMYUCJ-Y16,240.58,SEK
669,1585583450000,1586580,GNQERT-I54,638.69,PLN
670,1585583450000,5474830,HIYCZB-D45,447.01,VND
671,1585583450000,6164473,HWBYZP-U44,102.95,CNY
672,1585583450000,1809069,BGTUUX-Y92,351.6,MXN
673,1585583450000,9029588,LXDRTR-O13,463.46,BRL
674,1585583450000,7426874,OFBUGY-K88,366.77,EUR
675,1585583450000,4288013,NWRQPM-O40,133.12,COP
676,1585583450000,,CSDTDC-Q66,963.13,KES
677,1585583450000,,NOKNXU-Q62,990.18,CNY
678,1585583450000,2875901,AUFTXX-Z45,982.27,IDR
679,1585583450000,4029509,MRHPJR-S46,731.62,CNY
680,1585583450000,5109194,SVTRYV-G54,804.7,MXN
681,1585583450000,4440233,TVMNID-D14,916.45,CNY
682,1585583450000,4258386,IJXQYU-G66,557.14,IDR
683,1585583450000,5948920,FQPYAE-M43,352.87,PHP
684,1585583450000,9499886,LRHZPX-Z35,291.65,IDR
685,1585583450000,6479598,HNCMCX-Z45,607.28,IDR
686,1585583450000,2290822,ZICTKV-Z30,787.48,RUB
687,1585583450000,1416954,QSIUZK-E27,746.31,JPY
688,1585583450000,7471848,RZDVEY-T00,401.53,HRK
689,1585583450000,5285573,BOZCXI-P76,327.73,KZT
690,1585583450000,,CEDBMM-W29,45.24,IDR
691,1585583450000,1447099,VSIFPM-R15,271.05,CZK
692,1585583450000,9931750,JAZAOW-R05,104.86,AFN
693,1585583450000,7091785,EQBTUI-H54,136.6,CNY
694,1585583450000,8387063,CKFAQP-Q13,844.43,KPW
695,1585583450000,1870536,CYGHSY-B11,581.29,EUR
696,1585583450000,,OXIUFU-C87,892.58,MXN
697,1585583450000,9570752,HHOERN-F44,985.75,PLN
698,1585583450000,2489815,EWDQRX-X67,686.22,CZK
699,1585583450000,9756003,UMQNCR-F02,193.8,BDT
700,1585583450000,,KPYMOG-D39,906.24,BRL
701,1585583450000,,ZKMLZU-M09,145.02,TWD
702,1585583450000,,MSYRFZ-W20,682.13,EUR
703,1585583450000,,WKVSDU-Z63,819.9,CNY
704,1585583450000,5774846,JUVYKO-X47,743.93,SEK
705,1585583450000,,PAWWGL-Y29,646.89,ZAR
706,1585583450000,3922864,ZPHEZN-O09,673.58,EUR
707,1585583450000,9783996,KKMQTE-Y31,680.62,PEN
708,1585583450000,8900780,WWUZDE-T10,310.49,RUB
709,1585583450000,6785316,KMBHSX-H09,910.44,ILS
710,1585583450000,,DTBJHO-U56,857.59,CNY
711,1585583450000,3979938,HGVMYI-V80,862.96,IDR
712,1585583450000,3351966,JKUPRO-S02,460.84,EUR
713,1585583450000,6638087,XKOEWV-U10,585.91,EUR
714,1585583450000,,TSFPKS-G72,208.54,NGN
715,1585583450000,2544635,RSTILL-Y77,961.38,EUR
716,1585583450000,,LVRXSF-S83,738.88,THB
717,1585583450000,9817947,WQNIFM-W17,423.81,RUB
718,1585583450000,2972601,OGUOMV-N85,284.07,CNY
719,1585583450000,4995481,POKLMS-U31,406.64,CNY
720,1585583450000,8912852,OMUELP-T85,146.35,IDR
721,1585583450000,,HEFVKN-K66,726.08,ARS
722,1585583450000,2662635,URVPQN-M90,357.08,EUR
723,1585583450000,,DBQSWL-T89,794.05,TND
724,1585583450000,,TSAJTP-D39,769.07,USD
725,1585583450000,4471305,DELQVN-I50,822.09,PHP
726,1585583450000,2676004,QBCLEZ-X96,686.96,SEK
727,1585583450000,,TGNWLM-C21,367.91,IDR
728,1585583450000,6819999,LGAJYQ-N82,402.21,BRL
729,1585583450000,3351966,GWSWYC-V60,739.87,CNY
730,1585583450000,3558908,FSPWWE-O40,622.74,IRR
731,1585583450000,,KSWJXL-R17,898.66,SEK
732,1585583450000,3074997,ANVAUC-B89,165.22,RUB
733,1585583450000,2270104,SRHNMV-W06,388.46,CNY
734,1585583450000,3451946,OBISIN-R45,153.71,ILS
735,1585583450000,4762391,OFQQJO-Y95,686.99,IDR
736,1585583450000,,UDRVLG-G99,399.75,CNY
737,1585583450000,5651353,DQDGBR-Q21,902.24,XOF
738,1585583450000,4340098,ZDRLPH-Z36,169.16,CNY
739,1585583450000,4762391,QIPBOA-T22,683.08,RUB
740,1585583450000,7073288,OTLVUD-C18,74.53,CNY
741,1585583450000,6749052,AZEYQN-E76,449.5,UAH
742,1585583450000,3821131,BYMZLK-H28,71.21,PHP
743,1585583450000,6156022,QRPHIA-P90,317.5,VEF
744,1585583450000,9840379,XUBBLW-P44,629.64,CNY
745,1585583450000,,WEVNBL-N41,112.39,CZK
746,1585583450000,8697797,FSZWWE-T71,565.06,CNY
747,1585583450000,7547945,SJYAIU-P07,810.39,BRL
748,1585583450000,,WYUVEH-L48,93.67,ARS
749,1585583450000,6493015,LFCRHF-I55,768.02,EUR
750,1585583450000,,JVBWIO-E04,424.04,CNY
751,1585583450000,3284685,DKNQFW-B14,211.09,SYP
752,1585583450000,6749052,CBDRXQ-Q14,855.08,XAF
753,1585583450000,4029509,EPSITD-N78,23.18,CZK
754,1585583450000,,BLRJJJ-Q39,674.3,CZK
755,1585583450000,,GGLBDE-L47,869.48,JPY
756,1585583450000,,RIKNHL-F66,743.22,LYD
757,1585583450000,,IWHPJS-G49,148.85,SEK
758,1585583450000,3206248,OLFDEP-C23,468.52,USD
759,1585583450000,3405000,GYAOQH-C34,202.4,CNY
760,1585583450000,1586913,HLUQJS-D62,784.48,ARS
761,1585583450000,3887207,IEIUIK-O64,872.69,ARS
762,1585583450000,,LXBCAL-J02,722,TZS
763,1585583450000,3893972,UCPKIH-H91,503.92,EUR
764,1585583450000,5823716,AFPPCX-E08,664.81,EUR
765,1585583450000,5635753,XLJILY-Y71,258.96,ILS
766,1585583450000,3146874,USPIAR-Z58,747.28,THB
767,1585583450000,7404419,RHUTWQ-Q60,699.94,PLN
768,1585583450000,5029478,FVHPGZ-X97,234.65,CNY
769,1585583450000,,PMGCFG-H92,365.62,EUR
770,1585583450000,,FXTOKX-O97,681.8,PLN
771,1585583450000,6491021,ZWQRZS-B76,671.98,CNY
772,1585583450000,6315704,WUQSDP-H06,925.5,UAH
773,1585583450000,3146874,ASWQXF-S44,90.28,PEN
774,1585583450000,9756003,AVYIKF-M26,877.9,EUR
775,1585583450000,,NKKXBF-T35,534.6,EUR
776,1585583450000,4604828,BXKSUI-V64,947.2,COP
777,1585583450000,6358732,VXOWGZ-J84,186.28,UAH
778,1585583450000,9177568,WFHQZP-J88,345.22,EUR
779,1585583450000,,VARABL-S46,474.55,RSD
780,1585583450000,3455810,RVPQDG-K89,560.8,BWP
781,1585583450000,8900780,DIOLES-U51,371.25,AZN
782,1585583450000,,CZEDCR-M64,209.97,IDR
783,1585583450000,9742476,ZDIVHK-I99,634.91,KZT
784,1585583450000,5490492,QVNABV-M73,422.31,CNY
785,1585583450000,,ZHYCNX-Q17,446.56,PLN
786,1585583450000,8663769,BLITIK-D38,854.54,EUR
787,1585583450000,2848658,NMWHRS-N64,434.06,PLN
788,1585583450000,4443347,ZDAIAE-R07,181.1,PLN
789,1585583450000,2356606,XYXNKT-Z76,552.69,UAH
790,1585583450000,2247851,TDRMMA-E19,25.77,IDR
791,1585583450000,5898085,ZMAKAV-X67,269.41,CAD
792,1585583450000,1581725,VBKGFF-S79,101.94,PAB
793,1585583450000,6957038,QGWVRU-M03,644.08,SEK
794,1585583450000,,ECJTPJ-W50,570.51,PYG
795,1585583450000,3784787,COOYGG-R87,371.97,CNY
796,1585583450000,,WCMGOP-U13,528.98,RUB
797,1585583450000,3185811,EYYTZR-B45,154.33,KES
798,1585583450000,1478478,KNYFWT-G38,579.32,RUB
799,1585583450000,6227557,OMVCZG-R03,839.38,BRL
800,1585583450000,,EUDTJF-Q47,331.1,SEK
801,1585583450000,,FQIOMI-T01,986.3,CNY
802,1585583450000,8195393,HOXXKS-A14,242.27,EUR
803,1585583450000,9817947,TRWYKG-P14,11.88,EUR
804,1585583450000,8104766,HDUQPY-S54,179.61,ARS
805,1585583450000,5218793,YJLETD-P97,689.6,EUR
806,1585583450000,,LJDLUM-V81,106.69,CZK
807,1585583450000,,JKGQJH-V35,637.24,EUR
808,1585583450000,9817947,NGBJKJ-R71,68.8,VND
809,1585583450000,1586913,QWDDMJ-Y23,471.13,PEN
810,1585583450000,7620624,JBPARL-S13,941.82,CNY
811,1585583450000,1415376,QOZORJ-J01,353.93,SEK
812,1585583450000,1699379,SDIEWT-D29,67.03,CNY
813,1585583450000,,MYXLMJ-P32,729.81,BRL
814,1585583450000,,JJOZCK-Q41,690.8,CNY
815,1585583450000,,XISDOF-D67,100.57,IDR
816,1585583450000,1133073,OGYYKI-E12,681.86,SEK
817,1585583450000,3213071,KGIIZQ-W42,929.54,IDR
818,1585583450000,9559109,PXHIWE-M86,956.4,IDR
819,1585583450000,8052197,SKVZCC-N10,96.25,CUP
820,1585583450000,3587257,BCVCJN-O26,531.68,NIO
821,1585583450000,,OLLGLI-S60,491.2,COP
822,1585583450000,,XCIRVI-O80,86.76,RUB
823,1585583450000,2533555,LTWXTX-T39,221.53,PLN
824,1585583450000,9730904,EXBGYO-Y15,163.86,CNY
825,1585583450000,2352070,XYZFIK-M14,708.72,EUR
826,1585583450000,,MCCVKO-F88,136.23,ZAR
827,1585583450000,,RKTBOS-P53,926.18,MNT
828,1585583450000,9781003,EMDJLE-V83,135.55,MAD
829,1585583450000,8405177,QRIXNS-I89,164.74,IDR
830,1585583450000,,RLZLIJ-E91,776.33,IDR
831,1585583450000,1867405,ESHUUE-S44,771.04,CNY
832,1585583450000,6046231,CIWHWS-S40,174.87,PHP
833,1585583450000,4198917,WZDPAW-S65,330.44,UZS
834,1585583450000,8385366,ZKBXRX-U48,469.25,XAF
835,1585583450000,5948920,LNWBCE-Z33,886.95,IDR
836,1585583450000,7135202,FNUOWR-A93,421.06,JMD
837,1585583450000,1829399,WFAAKR-T13,746.8,KRW
838,1585583450000,,AYZCXL-Z46,12.97,CNY
839,1585583450000,4233830,EJJEVR-G17,129.1,PHP
840,1585583450000,2875901,MQIVGU-Q56,326.58,CVE
841,1585583450000,,VITMCQ-V88,616.32,DJF
842,1585583450000,,MBAABT-E83,735.84,IDR
843,1585583450000,3074997,PTJHOC-F78,902.69,IDR
844,1585583450000,8471364,MGAWAD-I92,766.35,EUR
845,1585583450000,,RNYSUK-M59,194.29,PKR
846,1585583450000,3213071,YMSFIO-S00,32.93,CNY
847,1585583450000,,BBGQQK-Y00,788.24,ILS
848,1585583450000,5958415,NPSTGZ-Y16,604.4,MXN
849,1585583450000,,DRMSZQ-D75,816.22,USD
850,1585583450000,9151068,PXKAJJ-M94,316.45,EUR
851,1585583450000,7323548,FGFSKO-I18,137.3,PHP
852,1585583450000,7547945,WOZOJB-H63,113.58,RUB
853,1585583450000,4152700,BTZRXH-I95,452.32,IDR
854,1585583450000,,KQXTPY-C99,780.55,XOF
855,1585583450000,2223332,NFMIWY-T68,125.45,JPY
856,1585583450000,6315582,OKRGXB-L85,565.07,EUR
857,1585583450000,,MADEDM-I28,982.91,IDR
858,1585583450000,7788026,OJYBMZ-P32,771.95,IDR
859,1585583450000,9395046,EHOGVU-L88,25.36,EUR
860,1585583450000,8387063,SAEGYZ-A96,24.04,ILS
861,1585583450000,4426938,MJMOTJ-Y86,420.18,SEK
862,1585583450000,,XUPOLQ-T55,653.09,CAD
863,1585583450000,6089400,CSAUUU-V40,357.63,XOF
864,1585583450000,9105279,CTJADL-R77,319.17,CNY
865,1585583450000,7714274,CQXGGS-B88,326.14,PHP
866,1585583450000,7505447,EAOLDL-M90,898.14,PEN
867,1585583450000,,FUAFCM-E59,919.87,RSD
868,1585583450000,3008134,TQYRTC-R46,687.99,DOP
869,1585583450000,2090984,KBHEKX-N24,520.13,TND
870,1585583450000,8941646,KRYBQQ-F36,645.39,CNY
871,1585583450000,,AEIVRM-X49,384.53,CNY
872,1585583450000,2223332,LMWXQO-Y92,758.03,CLP
873,1585583450000,8926788,VCGJCZ-Q49,160.92,PHP
874,1585583450000,,ENENQN-S74,973.31,CNY
875,1585583450000,4147253,ORFUJH-Y27,362.29,MXN
876,1585583450000,7644569,DKEPSO-S74,978.59,RUB
877,1585583450000,1870536,RWLGKJ-G18,230,MAD
878,1585583450000,,EGBNLT-K34,90.33,IDR
879,1585583450000,,YIAWOJ-A53,643.93,BDT
880,1585583450000,,GWWVUZ-Z08,359.77,MMK
881,1585583450000,,XFXHVG-J61,121.91,CNY
882,1585583450000,9840379,CFYOFR-I66,752.6,SEK
883,1585583450000,7426874,IXXYNK-M38,48.41,NGN
884,1585583450000,4258386,XIXMZM-R23,30.18,IDR
885,1585583450000,,OFOHYV-F18,568.97,PHP
886,1585583450000,,QPWEEF-Z79,216.4,CNY
887,1585583450000,8926788,HAPGOE-A93,496,CNY
888,1585583450000,,PYWVFU-B76,938.59,ARS
889,1585583450000,3624576,GWADTM-Y64,930.16,EUR
890,1585583450000,3017450,QLEIXC-W18,530.64,BRL
891,1585583450000,8314097,RFIGGC-G13,902.9,SEK
892,1585583450000,7073288,FCIJUD-R06,80.71,EUR
893,1585583450000,2352070,VIYNKA-Z21,786.93,CNY
894,1585583450000,,LMOTVT-K13,882.13,CNY
895,1585583450000,4762391,IEUOMD-D82,183.76,PLN
896,1585583450000,1234009,SQPNHU-J74,798.08,EUR
897,1585583450000,,LTDEBB-L72,397.64,IDR
898,1585583450000,,RJDOEC-C50,853.03,THB
899,1585583450000,,HOQQLD-K45,537.45,UGX
900,1585583450000,6493015,ZXJRUG-N46,637.41,CZK
901,1585583450000,4503344,VYURFM-I30,117.51,CNY
902,1585583450000,,MHMBCD-L11,57.75,PHP
903,1585583450000,,FABDBI-C24,643.47,PHP
904,1585583450000,2247851,UPSQBA-G86,644.54,ARS
905,1585583450000,,LJBSQT-E78,309.49,PEN
906,1585583450000,6639748,SGUCSQ-T48,745.51,HRK
907,1585583450000,4309984,NKWZYZ-E86,636.93,UZS
908,1585583450000,9039131,LUONXK-O01,493.67,IDR
909,1585583450000,2704155,CNMHMC-D78,48.99,EUR
910,1585583450000,5651353,YWCYII-B97,312.39,CNY
911,1585583450000,,LSBALL-L89,546.92,EUR
912,1585583450000,,GGWGKU-B03,603.67,JOD
913,1585583450000,8133485,GAAFEH-O23,415.16,RUB
914,1585583450000,3979938,VNBSXQ-J57,570.87,RUB
915,1585583450000,2917136,SQZIGF-R47,39.87,NGN
916,1585583450000,,ETPZNN-C07,519.72,EUR
917,1585583450000,5109194,XXKWTV-B74,395.88,PLN
918,1585583450000,1561500,YQTROP-R41,117.47,KRW
919,1585583450000,3218488,EVJTAN-C65,606.9,USD
920,1585583450000,8749577,VDTGDR-D61,919.52,CNY
921,1585583450000,6638087,UWGDJV-U98,764.57,PEN
922,1585583450000,,GXTNEP-G67,664.42,CNY
923,1585583450000,2566326,ULXKHJ-W76,741.13,IDR
924,1585583450000,4679893,MYEQNP-Q72,616.79,JPY
925,1585583450000,7552092,TJHAHW-V67,751.93,EUR
926,1585583450000,1809069,TJUNPV-K07,692.09,KZT
927,1585583450000,5109194,MITGDE-B59,485.21,BRL
928,1585583450000,,XKSCJQ-Q53,860.73,CRC
929,1585583450000,,WZAQIO-U55,76.12,MNT
930,1585583450000,5749199,DERFTQ-Y53,763.87,ZAR
931,1585583450000,9177568,IUTQVM-E76,971.07,EUR
932,1585583450000,,NWOHQK-G87,396.17,IDR
933,1585583450000,,MNXTVV-D79,269.38,VND
934,1585583450000,1699379,YZKRYU-M20,319.49,COP
935,1585583450000,7409079,SYRTUE-R26,992.74,PHP
936,1585583450000,6932862,LQFGND-V23,176.33,EUR
937,1585583450000,3928008,NTLUXU-V81,276.11,IDR
938,1585583450000,,UBRCEL-C70,180.03,CNY
939,1585583450000,3784787,UEYVQK-C87,963.28,IDR
940,1585583450000,,LAJKOA-R58,866.8,PHP
941,1585583450000,4288013,WDGYTI-A17,206.31,CNY
942,1585583450000,,UAFNNO-R19,841.42,CNY
943,1585583450000,3986828,CDVNLW-H06,36.99,CNY
944,1585583450000,9931750,TGEXJK-Y07,375.91,UAH
945,1585583450000,,NYUJSH-I34,840.93,EUR
946,1585583450000,1587574,CXXGUO-E04,403.83,PLN
947,1585583450000,1856866,DHIPXW-E88,972.28,THB
948,1585583450000,6888264,GGPNFP-E98,818.1,IDR
949,1585583450000,7540305,RODASS-C69,428.08,AFN
950,1585583450000,9393113,YYRTMO-B31,395.7,ARS
951,1585583450000,2116659,RTWRWJ-W56,421.96,PHP
952,1585583450000,,IFMBJT-L04,431.75,CZK
953,1585583450000,6057479,NUTVSC-Y46,658.16,YER
954,1585583450000,,YCIMCJ-R67,946.7,AZN
955,1585583450000,9029588,IZDOGE-T12,356.01,ETB
956,1585583450000,,KHNNVW-T97,378.03,IDR
957,1585583450000,,VWVKDW-Z06,323.12,BRL
958,1585583450000,5185653,KNWHCS-B81,914.27,PHP
959,1585583450000,4055251,TFWTMG-Q77,13.47,COP
960,1585583450000,9677788,CWJIJL-N06,687.76,IDR
